league,match_id,team_id,team_name,is_home,total_passes,accurate_passes,total_shots,goals,key_passes,tackles,interceptions
Bundesliga,1910611,1730,Augsburg,False,413,317,10,2,7,21,11
Bundesliga,1910612,1211,Hoffenheim,True,530,428,17,1,14,16,5
Bundesliga,1910612,45,Eintracht Frankfurt,False,387,290,9,3,8,15,9
Bundesliga,1910823,1730,Augsburg,True,455,343,12,2,8,13,10
Bundesliga,1910823,283,St. Pauli,False,565,453,17,1,10,18,9
Bundesliga,1910825,36,Leverkusen,True,775,693,11,3,9,17,8
Bundesliga,1910825,45,Eintracht Frankfurt,False,551,454,11,1,7,16,8
Bundesliga,1910827,38,Hamburg,True,283,220,14,2,8,23,11
Bundesliga,1910827,37,Bayern,False,729,655,13,2,10,8,5
Bundesliga,1910828,796,Union Berlin,True,338,199,17,2,11,17,5
Bundesliga,1910828,1211,Hoffenheim,False,491,382,9,2,8,16,7
Bundesliga,1910829,7614,RBL,True,755,634,15,1,14,11,7
Bundesliga,1910829,219,Mainz,False,336,228,11,2,9,28,17
Bundesliga,1910831,42,Werder Bremen,True,668,553,18,1,16,17,7
Bundesliga,1910831,134,Borussia M.Gladbach,False,315,223,7,1,6,17,15
Bundesliga,1910606,44,Borussia Dortmund,True,742,660,11,3,7,10,4
Bundesliga,1910606,796,Union Berlin,False,401,311,12,0,9,12,10
Bundesliga,1910610,33,Wolfsburg,True,356,259,11,1,9,13,12
Bundesliga,1910610,219,Mainz,False,528,416,17,1,11,13,13
Bundesliga,1910613,50,Freiburg,True,609,499,12,1,10,8,4
Bundesliga,1910613,282,FC Koln,False,382,299,18,4,14,9,5
Bundesliga,1910710,1730,Augsburg,True,481,369,9,0,6,16,9
Bundesliga,1910710,44,Borussia Dortmund,False,530,422,5,1,4,21,11
